1738678735.0537248,3.5109721175724564,7.119852467468349,21.35955740240505,28.64044259759495,6.489027882427544,33.01,-118.6,-1,0
1738678735.2372043,2.8276698431601295,8.247250028484105,24.741750085452317,25.258249914547683,7.1723301568398705,33.01,-118.6,-1,0
1738678735.2869291,2.5692477857390745,8.578803136912484,25.736409410737448,24.263590589262552,7.4307522142609255,33.01,-118.6,-1,0
1738678735.3533907,2.264460887664613,8.915652951576163,26.746958854728494,23.253041145271506,7.7355391123353865,33.01,-118.6,-1,0
1738678735.3859966,2.1117139494006447,9.064361907140896,27.193085721422687,22.806914278577313,7.888286050599355,33.01,-118.6,-1,0
1738678735.4557788,1.7998911191987674,9.32960705689782,27.988821170693466,22.011178829306534,8.200108880801233,33.01,-118.6,-1,0
1738678735.4827542,1.6430000574250438,9.444691802552649,28.33407540765795,21.66592459234205,8.356999942574957,33.01,-118.6,-1,0
1738678735.543743,1.365777652003111,9.619698832144149,28.859096496432443,21.140903503567557,8.63422234799689,33.01,-118.6,-1,0
1738678735.5766492,1.221713614364164,9.696889366075546,29.09066809822664,20.90933190177336,8.778286385635836,33.01,-118.6,-1,0
1738678735.6433384,0.9079238798009357,9.833752941474017,29.50125882442205,20.49874117557795,9.092076120199064,33.01,-118.6,-1,0
1738678735.670349,0.7340336621316503,9.891651951591827,29.67495585477548,20.32504414522452,9.265966337868349,33.01,-118.6,-1,0
1738678735.7377534,0.439932071927464,9.961216747383746,29.88365024215124,20.11634975784876,9.560067928072536,33.01,-118.6,-1,0
1738678735.7674153,0.2607480700700845,9.98639283103859,29.959178493115765,20.040821506884235,9.739251929929916,33.01,-118.6,-1,0
1738678735.8296535,-0.050565812292613616,9.99948860664928,29.99846581994784,20.00153418005216,10.050565812292614,33.01,-118.6,-1,0
1738678735.8583503,-0.20272704593619326,9.99177696805648,29.97533090416944,20.02466909583056,10.202727045936193,33.01,-118.6,-1,0
1738678735.9138975,-0.4911101880799852,9.951645247528479,29.854935742585436,20.145064257414564,10.491110188079984,33.01,-118.6,-1,0
1738678735.9513083,-0.6701204238596052,9.909780747832158,29.729342243496475,20.270657756503525,10.670120423859606,33.01,-118.6,-1,0
1738678735.9945955,-0.8896627701193269,9.840426851608338,29.52128055482502,20.47871944517498,10.889662770119326,33.01,-118.6,-1,0
1738678736.0290117,-1.0632918993809388,9.771266107667087,29.31379832300126,20.68620167699874,11.063291899380939,33.01,-118.6,-1,0
1738678736.0759711,-1.2742977116554766,9.669780833518331,29.009342500554993,20.990657499445007,11.274297711655477,33.01,-118.6,-1,0
1738678736.11602,-1.4651987800310473,9.561002569813592,28.683007709440776,21.316992290559224,11.465198780031047,33.01,-118.6,-1,0
1738678736.1673741,-1.7091150234741628,9.397643499630089,28.192930498890266,21.807069501109734,11.709115023474162,33.01,-118.6,-1,0
1738678736.205721,-1.8940806768584795,9.25471952887851,27.764158586635535,22.235841413364465,11.89408067685848,33.01,-118.6,-1,0
1738678736.262326,-2.1514179348412314,9.02693765784244,27.080812973527323,22.919187026472677,12.15141793484123,33.01,-118.6,-1,0
1738678736.2834976,-2.2676847063706544,8.912374783971472,26.737124351914417,23.262875648085583,12.267684706370655,33.01,-118.6,-1,0
1738678736.3453684,-2.511689783283191,8.646713695399157,25.94014108619747,24.05985891380253,12.511689783283192,33.01,-118.6,-1,0
1738678736.3664289,-2.6339197873811457,8.499992130265078,25.499976390795233,24.500023609204767,12.633919787381146,33.01,-118.6,-1,0
1738678736.4247842,-2.8528334047224826,8.212512785962534,24.637538357887603,25.362461642112397,12.852833404722482,33.01,-118.6,-1,0
1738678736.4505062,-2.958589179725251,8.061451498486527,24.184354495459576,25.815645504540424,12.958589179725251,33.01,-118.6,-1,0
1738678736.5059164,-3.1783716203437034,7.719573522674356,23.158720568023067,26.841279431976933,13.178371620343704,33.01,-118.6,-1,0
1738678736.5682657,-3.4105955666661334,7.312410787322418,21.937232361967254,28.062767638032746,13.410595566666133,33.01,-118.6,-1,0
1738678736.634481,-3.6336519362946484,6.869228080610558,20.607684241831674,29.392315758168326,13.633651936294648,33.01,-118.6,-1,0
1738678736.660858,-3.732827825852991,6.653118493620155,19.959355480860463,30.040644519139537,13.732827825852992,33.01,-118.6,-1,0
1738678736.7255716,-3.930898931408632,6.179978508393206,18.53993552517962,31.46006447482038,13.930898931408631,33.01,-118.6,-1,0
1738678736.742051,-4.037649628475293,5.898266008810836,17.694798026432508,32.30520197356749,14.037649628475293,33.01,-118.6,-1,0
1738678736.793748,-4.176397358708218,5.498256124327064,16.49476837298119,33.50523162701881,14.176397358708218,33.01,-118.6,-1,0
1738678736.8283563,-4.263322989327563,5.224586907563543,15.673760722690629,34.32623927730937,14.263322989327563,33.01,-118.6,-1,0
1738678736.8588934,-4.3503191701960295,4.929390679353759,14.788172038061276,35.211827961938724,14.35031917019603,33.01,-118.6,-1,0
1738678736.8859332,-4.411581843749878,4.70656802177401,14.119704065322031,35.88029593467797,14.411581843749879,33.01,-118.6,-1,0
1738678736.9139688,-4.479241094049165,4.443601791961668,13.330805375885005,36.66919462411499,14.479241094049165,33.01,-118.6,-1,0
1738678736.939387,-4.531227764193659,4.227516977612526,12.682550932837577,37.31744906716242,14.531227764193659,33.01,-118.6,-1,0
1738678736.9679885,-4.592652850326513,3.953499612438453,11.86049883731536,38.13950116268464,14.592652850326512,33.01,-118.6,-1,0
1738678736.9940095,-4.644379039479409,3.7039132482520816,11.111739744756244,38.88826025524376,14.644379039479409,33.01,-118.6,-1,0
1738678737.0272567,-4.703052623478866,3.3948761513719767,10.18462845411593,39.81537154588407,14.703052623478866,33.01,-118.6,-1,0
1738678737.0607586,-4.749966893832181,3.122700438721753,9.36810131616526,40.63189868383474,14.74996689383218,33.01,-118.6,-1,0
1738678737.0929632,-4.803278808084766,2.777418003688885,8.332254011066656,41.66774598893335,14.803278808084766,33.01,-118.6,-1,0
1738678737.1178482,-4.835152655078022,2.5466046431214724,7.639813929364417,42.360186070635585,14.835152655078023,33.01,-118.6,-1,0
1738678737.1464562,-4.867872561273648,2.283695887984333,6.851087663952999,43.148912336047005,14.867872561273648,33.01,-118.6,-1,0
1738678737.1810272,-4.900353228325806,1.9864926253443305,5.959477876032992,44.04052212396701,14.900353228325805,33.01,-118.6,-1,0
1738678737.2124963,-4.933783160816022,1.6220773373033357,4.866232011910007,45.13376798808999,14.933783160816022,33.01,-118.6,-1,0
1738678737.2404337,-4.9547855823252664,1.3417896007670853,4.025368802301256,45.97463119769874,14.954785582325266,33.01,-118.6,-1,0
1738678737.276464,-4.973838687671853,1.021623627406353,3.064870882219059,46.93512911778094,14.973838687671854,33.01,-118.6,-1,0
1738678737.3121388,-4.988691046336031,0.6721953412713182,2.0165860238139546,47.98341397618604,14.988691046336031,33.01,-118.6,-1,0
1738678737.3416724,-4.996994642516577,0.3466672332980373,1.040001699894112,48.95999830010589,14.996994642516576,33.01,-118.6,-1,0
1738678737.3699846,-4.99992789189718,0.053705710259595384,0.16111713077878614,49.838882869221216,14.99992789189718,33.01,-118.6,-1,0
1738678737.4041765,-4.998197673309695,-0.26847732508758754,-0.8054319752627626,50.80543197526276,14.998197673309695,33.01,-118.6,-1,0
1738678737.4357026,-4.990824994583171,-0.6055274508852134,-1.8165823526556402,51.816582352655644,14.990824994583171,33.01,-118.6,-1,0
1738678737.463813,-4.98089267529699,-0.8734029016961119,-2.6202087050883356,52.62020870508834,14.980892675296989,33.01,-118.6,-1,0
1738678737.4952254,-4.965937548369512,-1.1652712400017478,-3.495813720005243,53.495813720005245,14.965937548369512,33.01,-118.6,-1,0
1738678737.5220575,-4.945682115091925,-1.470004648237366,-4.410013944712098,54.4100139447121,14.945682115091925,33.01,-118.6,-1,0
1738678737.5506017,-4.925088805967951,-1.7245292149791887,-5.173587644937566,55.17358764493757,14.92508880596795,33.01,-118.6,-1,0
1738678737.5804682,-4.8960520535104015,-2.028471630875403,-6.08541489262621,56.08541489262621,14.896052053510402,33.01,-118.6,-1,0
1738678737.611563,-4.861149533444667,-2.3402779437414662,-7.020833831224398,57.0208338312244,14.861149533444667,33.01,-118.6,-1,0
1738678737.6366632,-4.828599606349449,-2.595862740255689,-7.787588220767066,57.78758822076706,14.82859960634945,33.01,-118.6,-1,0
