1738765928.0920355,-2.4830454428841437,8.679743159465557,26.03922947839667,23.96077052160333,12.483045442884144,33.02,-118.6,-1,0
1738765928.2452192,-3.0869595511184604,7.8665572469177425,23.599671740753227,26.400328259246773,13.086959551118461,33.02,-118.6,-1,0
1738765928.2823439,-3.231066141255435,7.631569062999485,22.894707188998453,27.105292811001547,13.231066141255436,33.02,-118.6,-1,0
1738765928.3309238,-3.4248722095739517,7.285670963772119,21.857012891316355,28.142987108683645,13.424872209573952,33.02,-118.6,-1,0
1738765928.342787,-3.508562193332435,7.124602819952363,21.37380845985709,28.62619154014291,13.508562193332434,33.02,-118.6,-1,0
1738765928.3853772,-3.6525695648195806,6.828978129750806,20.48693438925242,29.51306561074758,13.652569564819581,33.02,-118.6,-1,0
1738765928.404586,-3.7334216286223274,6.651785607770294,19.955356823310883,30.044643176689117,13.733421628622327,33.02,-118.6,-1,0
1738765928.4228213,-3.792931752003084,6.515725201279382,19.547175603838145,30.452824396161855,13.792931752003085,33.02,-118.6,-1,0
1738765928.4410837,-3.8523562362182884,6.374747502221578,19.124242506664736,30.875757493335264,13.852356236218288,33.02,-118.6,-1,0
1738765928.475412,-3.947212511643961,6.138245152458925,18.414735457376775,31.585264542623225,13.947212511643961,33.02,-118.6,-1,0
1738765928.4929402,-4.015823377966957,5.957570846233909,17.872712538701727,32.12728746129827,14.015823377966957,33.02,-118.6,-1,0
1738765928.5228367,-4.097814110478955,5.729893372815785,17.189680118447356,32.810319881552644,14.097814110478955,33.02,-118.6,-1,0
1738765928.5461977,-4.162347469279096,5.5407088156610085,16.622126446983025,33.377873553016975,14.162347469279096,33.02,-118.6,-1,0
1738765928.5531743,-4.185865077770504,5.469381519221831,16.408144557665494,33.591855442334506,14.185865077770504,33.02,-118.6,-1,0
1738765928.5826058,-4.2529199688226305,5.258392050347603,15.77517615104281,34.224823848957186,14.252919968822631,33.02,-118.6,-1,0
1738765928.6120243,-4.331354528808743,4.995745368117951,14.987236104353853,35.012763895646145,14.331354528808742,33.02,-118.6,-1,0
1738765928.6383119,-4.398515121957004,4.755234893006046,14.265704679018139,35.73429532098186,14.398515121957004,33.02,-118.6,-1,0
1738765928.64991,-4.419666835619546,4.676128767313709,14.028386301941126,35.971613698058874,14.419666835619546,33.02,-118.6,-1,0
1738765928.6747568,-4.487667040776121,4.409464607469569,13.228393822408705,36.771606177591295,14.48766704077612,33.02,-118.6,-1,0
1738765928.6868427,-4.501923657787436,4.350946278433597,13.052838835300788,36.94716116469921,14.501923657787437,33.02,-118.6,-1,0
1738765928.7134619,-4.56610191688516,4.074659880096822,12.223979640290466,37.776020359709534,14.56610191688516,33.02,-118.6,-1,0
1738765928.7290554,-4.599106941943807,3.923373719932518,11.770121159797554,38.229878840202446,14.599106941943807,33.02,-118.6,-1,0
1738765928.754057,-4.6380673135993105,3.735415154716635,11.206245464149905,38.7937545358501,14.638067313599311,33.02,-118.6,-1,0
1738765928.7689815,-4.671375302349489,3.5655309756608333,10.6965929269825,39.303407073017496,14.671375302349489,33.02,-118.6,-1,0
1738765928.7874937,-4.700898177464853,3.4067910561744896,10.22037316852347,39.779626831476534,14.700898177464854,33.02,-118.6,-1,0
1738765928.8042188,-4.731104554163742,3.2352123253790332,9.7056369761371,40.2943630238629,14.731104554163743,33.02,-118.6,-1,0
1738765928.821596,-4.762771066521648,3.0436897134262875,9.131069140278862,40.86893085972114,14.762771066521648,33.02,-118.6,-1,0
1738765928.8466723,-4.7882231563411946,2.879527048025745,8.638581144077236,41.361418855922764,14.788223156341195,33.02,-118.6,-1,0
1738765928.8834822,-4.8429194900947135,2.486870171489267,7.460610514467802,42.5393894855322,14.842919490094713,33.02,-118.6,-1,0
1738765928.9089696,-4.867753505213016,2.284710758486858,6.854132275460573,43.14586772453943,14.867753505213017,33.02,-118.6,-1,0
1738765928.9349027,-4.9003365973744035,1.9866567216638602,5.959970164991581,44.04002983500842,14.900336597374404,33.02,-118.6,-1,0
1738765928.9533648,-4.918399353366498,1.7992751882955647,5.397825564886694,44.602174435113305,14.918399353366498,33.02,-118.6,-1,0
1738765928.9845445,-4.941672823458662,1.5229835270154415,4.568950581046325,45.43104941895368,14.941672823458662,33.02,-118.6,-1,0
1738765929.0056455,-4.960622145545469,1.2525620609356882,3.7576861828070647,46.24231381719294,14.960622145545468,33.02,-118.6,-1,0
1738765929.0240533,-4.970149357584841,1.091082697688848,3.2732480930665435,46.72675190693346,14.970149357584841,33.02,-118.6,-1,0
1738765929.0409994,-4.9792786765727195,0.9094698698213626,2.7284096094640877,47.27159039053591,14.979278676572719,33.02,-118.6,-1,0
1738765929.063925,-4.987643282495876,0.7026079605975635,2.1078238817926906,47.89217611820731,14.987643282495876,33.02,-118.6,-1,0
1738765929.0829532,-4.993402804792547,0.5135306381898788,1.5405919145696363,48.45940808543036,14.993402804792547,33.02,-118.6,-1,0
1738765929.1069825,-4.998296175333817,0.26103902883166136,0.7831170864949841,49.21688291350502,14.998296175333817,33.02,-118.6,-1,0
1738765929.1143844,-4.999197414492817,0.179167083230614,0.537501249691842,49.46249875030816,14.999197414492816,33.02,-118.6,-1,0
1738765929.1367416,-4.9999946585081965,-0.014617098139516458,-0.043851294418549375,50.04385129441855,14.999994658508196,33.02,-118.6,-1,0
